[['GBR',67927],
['NLD',9070],
['IRL',2459],
['FRA',1212],
['GRC',912],
['ITA',699],
['BEL',684],
['SRB',513],
['SVN',455],
['ARG',448],
['ESP',426],
['CZE',422],
['DEU',381],
['ECU',356],
[KOR',26'5],
['CHE',249],
['JPN',216],
['VEN',203],
['MEX',198],
['PRT',194],
['AUT',176],
['THA',174],
['DNK',163],
['CHL',135],
['IND',133],
['NZL',112],
['PER',99],
['IRN',88],
['KEN',88],
['CHN',84],
['POL',81],
['ISR',80],
['ARE',73],
['ROU',65],
['IRQ',59],
['IDN',48],
['SWE',47],
['RUS',45],
['AZE',43],
['ZAF',43],
['FIN',42],
['MYS',42],
['OMN',38],
['SGP',30],
['VNM',29],
['HRV',26],
['EGY',23],
['PAK',16],
['SAU',13],
['BGD',8],
['HUN',6],
['NPL',6],
['LVA',5],
['SVK',5],
['AUS',4],
['LTU',4],
['BGR',3],
['ARM',2],
['ZWE',2],
['BLR',1]]
